Gen 0: [HeuristicCoeffs(has_king=Coeff(coeff=24.95829754390305, dir=1), has_king_adv=Coeff(coeff=43.65756726928076, dir=-1), has_general=Coeff(coeff=17.560760881801805, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=42.00705430765371, dir=1), has_soldier_adv=Coeff(coeff=60.15051379739717, dir=-1), has_token=Coeff(coeff=50.29267123696493, dir=1), has_token_adv=Coeff(coeff=51.89722931220633, dir=-1), could_create_king=Coeff(coeff=56.76691439441671, dir=1), could_create_king_adv=Coeff(coeff=61.198473670021926, dir=-1), could_create_general=Coeff(coeff=16.018209544546615, dir=1), could_create_general_adv=Coeff(coeff=3.8366918852207554, dir=-1), protected_king=Coeff(coeff=31.36278377739632, dir=1), protected_king_adv=Coeff(coeff=94.01504298262856, dir=-1), protected_general=Coeff(coeff=60.65405973907345, dir=1), protected_general_adv=Coeff(coeff=31.070668245270973, dir=-1), endang_king=Coeff(coeff=30.43047724387229, dir=1), endang_king_adv=Coeff(coeff=31.971835599650667, dir=-1), endang_general=Coeff(coeff=8.307681451800908, dir=1), endang_general_adv=Coeff(coeff=51.43514998172047, dir=-1), endang_soldier=Coeff(coeff=66.6359578089412, dir=1), endang_soldier_adv=Coeff(coeff=53.12795087263596, dir=-1), mobile_general=Coeff(coeff=9.939057771691829, dir=1), mobile_general_adv=Coeff(coeff=38.67148550394154, dir=-1)), [FenixAction(start=(0, 3), end=(1, 3), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(2, 0), end=(3, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(1, 1), removed=frozenset()), FenixAction(start=(2, 1), end=(1, 1), removed=frozenset())]] | Fitness: 13
Gen 1: [HeuristicCoeffs(has_king=Coeff(coeff=25.68657667824751, dir=1), has_king_adv=Coeff(coeff=49.02570372606518, dir=-1), has_general=Coeff(coeff=7.900891291879497, dir=1), has_general_adv=Coeff(coeff=5.733452368983349, dir=-1), has_soldier=Coeff(coeff=71.78689872872485, dir=1), has_soldier_adv=Coeff(coeff=5.326003591851292, dir=-1), has_token=Coeff(coeff=42.54434851183919, dir=1), has_token_adv=Coeff(coeff=69.22345081376176, dir=-1), could_create_king=Coeff(coeff=18.38143028158529, dir=1), could_create_king_adv=Coeff(coeff=9.624691120971995, dir=-1), could_create_general=Coeff(coeff=98.13094918239933, dir=1), could_create_general_adv=Coeff(coeff=7.46593265047254, dir=-1), protected_king=Coeff(coeff=8.436201553462508, dir=1), protected_king_adv=Coeff(coeff=55.69646582836846, dir=-1), protected_general=Coeff(coeff=90.26563523665104, dir=1), protected_general_adv=Coeff(coeff=91.25318695711118, dir=-1), endang_king=Coeff(coeff=9.218896871759252, dir=1), endang_king_adv=Coeff(coeff=27.454653061766255, dir=-1), endang_general=Coeff(coeff=25.631533236769354, dir=1), endang_general_adv=Coeff(coeff=18.924311622334077, dir=-1), endang_soldier=Coeff(coeff=88.98569998748607, dir=1), endang_soldier_adv=Coeff(coeff=5.932068579933314, dir=-1), mobile_general=Coeff(coeff=29.62109767483301, dir=1), mobile_general_adv=Coeff(coeff=86.45325260007527, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(0, 3), end=(0, 4), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]] | Fitness: 11
Gen 2: [HeuristicCoeffs(has_king=Coeff(coeff=15.0217279859723, dir=1), has_king_adv=Coeff(coeff=61.10241985765459, dir=-1), has_general=Coeff(coeff=61.45287261343746, dir=1), has_general_adv=Coeff(coeff=94.39858912436131, dir=-1), has_soldier=Coeff(coeff=15.831332570125323, dir=1), has_soldier_adv=Coeff(coeff=60.15051379739717, dir=-1), has_token=Coeff(coeff=50.29267123696493, dir=1), has_token_adv=Coeff(coeff=29.437852171109192, dir=-1), could_create_king=Coeff(coeff=56.76691439441671, dir=1), could_create_king_adv=Coeff(coeff=22.843933404155536, dir=-1), could_create_general=Coeff(coeff=16.018209544546615, dir=1), could_create_general_adv=Coeff(coeff=53.22167305663966, dir=-1), protected_king=Coeff(coeff=49.616892761621344, dir=1), protected_king_adv=Coeff(coeff=91.34041901127364, dir=-1), protected_general=Coeff(coeff=93.24169175579715, dir=1), protected_general_adv=Coeff(coeff=92.98586060475922, dir=-1), endang_king=Coeff(coeff=30.43047724387229, dir=1), endang_king_adv=Coeff(coeff=98.81428906996321, dir=-1), endang_general=Coeff(coeff=13.971745411880987, dir=1), endang_general_adv=Coeff(coeff=37.4792419080467, dir=-1), endang_soldier=Coeff(coeff=76.5843650064455, dir=1), endang_soldier_adv=Coeff(coeff=77.06671824741112, dir=-1), mobile_general=Coeff(coeff=76.71797756626147, dir=1), mobile_general_adv=Coeff(coeff=38.67148550394154, dir=-1)), [FenixAction(start=(0, 3), end=(1, 3), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 0), end=(1, 1), removed=frozenset()), FenixAction(start=(2, 1), end=(1, 1), removed=frozenset())]] | Fitness: 12
Gen 3: [HeuristicCoeffs(has_king=Coeff(coeff=82.1812244688934, dir=1), has_king_adv=Coeff(coeff=85.59443623550513, dir=-1), has_general=Coeff(coeff=33.91481335861093, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=94.87595825812792, dir=1), has_soldier_adv=Coeff(coeff=15.934098485265613, dir=-1), has_token=Coeff(coeff=42.54434851183919, dir=1), has_token_adv=Coeff(coeff=31.680923449559938, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=74.53718168242607, dir=-1), could_create_general=Coeff(coeff=16.018209544546615, dir=1), could_create_general_adv=Coeff(coeff=58.00617922293087, dir=-1), protected_king=Coeff(coeff=44.34288579525315, dir=1), protected_king_adv=Coeff(coeff=94.01504298262856, dir=-1), protected_general=Coeff(coeff=60.65405973907345, dir=1), protected_general_adv=Coeff(coeff=12.50417655936209, dir=-1), endang_king=Coeff(coeff=86.49745153669741, dir=1), endang_king_adv=Coeff(coeff=98.81428906996321, dir=-1), endang_general=Coeff(coeff=16.842902765082023, dir=1), endang_general_adv=Coeff(coeff=27.429085220035265, dir=-1), endang_soldier=Coeff(coeff=86.71889452454676, dir=1), endang_soldier_adv=Coeff(coeff=85.78407050964735, dir=-1), mobile_general=Coeff(coeff=76.71797756626147, dir=1), mobile_general_adv=Coeff(coeff=43.15367942072743, dir=-1)), [FenixAction(start=(3, 1), end=(3, 2), removed=frozenset()), FenixAction(start=(0, 5), end=(0, 4), removed=frozenset()), FenixAction(start=(2, 3), end=(2, 2), removed=frozenset()), FenixAction(start=(1, 2), end=(1, 1), removed=frozenset()), FenixAction(start=(0, 1), end=(1, 1), removed=frozenset())]] | Fitness: 14
Gen 4: [HeuristicCoeffs(has_king=Coeff(coeff=82.1812244688934, dir=1), has_king_adv=Coeff(coeff=49.02570372606518, dir=-1), has_general=Coeff(coeff=33.91481335861093, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=6.296413861653926, dir=1), has_soldier_adv=Coeff(coeff=15.934098485265613, dir=-1), has_token=Coeff(coeff=42.54434851183919, dir=1), has_token_adv=Coeff(coeff=69.22345081376176, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=38.95959682711497, dir=-1), could_create_general=Coeff(coeff=16.018209544546615, dir=1), could_create_general_adv=Coeff(coeff=3.284167189829923, dir=-1), protected_king=Coeff(coeff=8.490477715523326, dir=1), protected_king_adv=Coeff(coeff=94.01504298262856, dir=-1), protected_general=Coeff(coeff=60.65405973907345, dir=1), protected_general_adv=Coeff(coeff=91.25318695711118, dir=-1), endang_king=Coeff(coeff=86.49745153669741, dir=1), endang_king_adv=Coeff(coeff=28.155754601907734, dir=-1), endang_general=Coeff(coeff=6.405640088923581, dir=1), endang_general_adv=Coeff(coeff=18.924311622334077, dir=-1), endang_soldier=Coeff(coeff=86.71889452454676, dir=1), endang_soldier_adv=Coeff(coeff=5.932068579933314, dir=-1), mobile_general=Coeff(coeff=22.11631181325543, dir=1), mobile_general_adv=Coeff(coeff=86.45325260007527, dir=-1)), [FenixAction(start=(1, 0), end=(1, 1), removed=frozenset()), FenixAction(start=(2, 3), end=(2, 2), removed=frozenset()), FenixAction(start=(0, 3), end=(0, 4), removed=frozenset()), FenixAction(start=(3, 1), end=(3, 0), removed=frozenset()), FenixAction(start=(4, 0), end=(3, 0), removed=frozenset())]] | Fitness: 9
Gen 5: [HeuristicCoeffs(has_king=Coeff(coeff=39.66575897712692, dir=1), has_king_adv=Coeff(coeff=85.59443623550513, dir=-1), has_general=Coeff(coeff=96.29911199857814, dir=1), has_general_adv=Coeff(coeff=53.21474206867296, dir=-1), has_soldier=Coeff(coeff=18.874887430839326, dir=1), has_soldier_adv=Coeff(coeff=27.869266256606473, dir=-1), has_token=Coeff(coeff=78.79578596927323, dir=1), has_token_adv=Coeff(coeff=29.437852171109192, dir=-1), could_create_king=Coeff(coeff=94.62563985840666, dir=1), could_create_king_adv=Coeff(coeff=9.624691120971995, dir=-1), could_create_general=Coeff(coeff=16.018209544546615, dir=1), could_create_general_adv=Coeff(coeff=3.284167189829923, dir=-1), protected_king=Coeff(coeff=44.34288579525315, dir=1), protected_king_adv=Coeff(coeff=69.43493525652966, dir=-1), protected_general=Coeff(coeff=93.24169175579715, dir=1), protected_general_adv=Coeff(coeff=17.06667267205938, dir=-1), endang_king=Coeff(coeff=27.156887495630365, dir=1), endang_king_adv=Coeff(coeff=57.76737805902583, dir=-1), endang_general=Coeff(coeff=8.307681451800908, dir=1), endang_general_adv=Coeff(coeff=67.91063361415408, dir=-1), endang_soldier=Coeff(coeff=86.71889452454676, dir=1), endang_soldier_adv=Coeff(coeff=77.06671824741112, dir=-1), mobile_general=Coeff(coeff=75.23806113361037, dir=1), mobile_general_adv=Coeff(coeff=43.15367942072743, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(0, 3), end=(0, 4), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]] | Fitness: 12
Gen 6: [HeuristicCoeffs(has_king=Coeff(coeff=57.07301369102359, dir=1), has_king_adv=Coeff(coeff=85.59443623550513, dir=-1), has_general=Coeff(coeff=96.29911199857814, dir=1), has_general_adv=Coeff(coeff=5.733452368983349, dir=-1), has_soldier=Coeff(coeff=18.874887430839326, dir=1), has_soldier_adv=Coeff(coeff=68.77923862802415, dir=-1), has_token=Coeff(coeff=78.79578596927323, dir=1), has_token_adv=Coeff(coeff=47.51909861377358, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=9.624691120971995, dir=-1), could_create_general=Coeff(coeff=2.6706510727561805, dir=1), could_create_general_adv=Coeff(coeff=82.57907245117096, dir=-1), protected_king=Coeff(coeff=8.490477715523326, dir=1), protected_king_adv=Coeff(coeff=69.43493525652966, dir=-1), protected_general=Coeff(coeff=4.760893430002888, dir=1), protected_general_adv=Coeff(coeff=46.50246207916735, dir=-1), endang_king=Coeff(coeff=55.80208704219525, dir=1), endang_king_adv=Coeff(coeff=57.76737805902583, dir=-1), endang_general=Coeff(coeff=8.307681451800908, dir=1), endang_general_adv=Coeff(coeff=70.05658623201893, dir=-1), endang_soldier=Coeff(coeff=62.159487260681765, dir=1), endang_soldier_adv=Coeff(coeff=44.90978040235568, dir=-1), mobile_general=Coeff(coeff=76.71797756626147, dir=1), mobile_general_adv=Coeff(coeff=43.15367942072743, dir=-1)), [FenixAction(start=(2, 3), end=(2, 2), removed=frozenset()), FenixAction(start=(0, 3), end=(0, 4), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]] | Fitness: 12
Gen 7: [HeuristicCoeffs(has_king=Coeff(coeff=82.1812244688934, dir=1), has_king_adv=Coeff(coeff=85.59443623550513, dir=-1), has_general=Coeff(coeff=27.81145524463836, dir=1), has_general_adv=Coeff(coeff=3.488032663529894, dir=-1), has_soldier=Coeff(coeff=18.874887430839326, dir=1), has_soldier_adv=Coeff(coeff=60.15051379739717, dir=-1), has_token=Coeff(coeff=42.54434851183919, dir=1), has_token_adv=Coeff(coeff=84.83188747513618, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=74.53718168242607, dir=-1), could_create_general=Coeff(coeff=13.581855888621474, dir=1), could_create_general_adv=Coeff(coeff=74.93814014535623, dir=-1), protected_king=Coeff(coeff=41.21670571657542, dir=1), protected_king_adv=Coeff(coeff=96.72066631265544, dir=-1), protected_general=Coeff(coeff=57.54660755432145, dir=1), protected_general_adv=Coeff(coeff=46.50246207916735, dir=-1), endang_king=Coeff(coeff=55.80208704219525, dir=1), endang_king_adv=Coeff(coeff=57.76737805902583, dir=-1), endang_general=Coeff(coeff=8.307681451800908, dir=1), endang_general_adv=Coeff(coeff=67.91063361415408, dir=-1), endang_soldier=Coeff(coeff=76.5843650064455, dir=1), endang_soldier_adv=Coeff(coeff=72.0535609408453, dir=-1), mobile_general=Coeff(coeff=76.71797756626147, dir=1), mobile_general_adv=Coeff(coeff=38.67148550394154, dir=-1)), [FenixAction(start=(3, 1), end=(3, 2), removed=frozenset()), FenixAction(start=(0, 5), end=(0, 4), removed=frozenset()), FenixAction(start=(2, 0), end=(3, 0), removed=frozenset()), FenixAction(start=(1, 2), end=(1, 1), removed=frozenset()), FenixAction(start=(0, 1), end=(1, 1), removed=frozenset())]] | Fitness: 11
Gen 8: [HeuristicCoeffs(has_king=Coeff(coeff=82.1812244688934, dir=1), has_king_adv=Coeff(coeff=49.02570372606518, dir=-1), has_general=Coeff(coeff=48.50299260464337, dir=1), has_general_adv=Coeff(coeff=30.279753346212846, dir=-1), has_soldier=Coeff(coeff=18.874887430839326, dir=1), has_soldier_adv=Coeff(coeff=60.15051379739717, dir=-1), has_token=Coeff(coeff=19.535671445991753, dir=1), has_token_adv=Coeff(coeff=29.437852171109192, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=9.624691120971995, dir=-1), could_create_general=Coeff(coeff=13.581855888621474, dir=1), could_create_general_adv=Coeff(coeff=73.18629399848655, dir=-1), protected_king=Coeff(coeff=44.34288579525315, dir=1), protected_king_adv=Coeff(coeff=96.72066631265544, dir=-1), protected_general=Coeff(coeff=65.14813006856673, dir=1), protected_general_adv=Coeff(coeff=46.50246207916735, dir=-1), endang_king=Coeff(coeff=27.156887495630365, dir=1), endang_king_adv=Coeff(coeff=77.14019112468155, dir=-1), endang_general=Coeff(coeff=8.307681451800908, dir=1), endang_general_adv=Coeff(coeff=67.91063361415408, dir=-1), endang_soldier=Coeff(coeff=86.71889452454676, dir=1), endang_soldier_adv=Coeff(coeff=5.932068579933314, dir=-1), mobile_general=Coeff(coeff=27.20843146811436, dir=1), mobile_general_adv=Coeff(coeff=86.45325260007527, dir=-1)), [FenixAction(start=(3, 1), end=(3, 2), removed=frozenset()), FenixAction(start=(0, 5), end=(0, 4), removed=frozenset()), FenixAction(start=(2, 3), end=(2, 2), removed=frozenset()), FenixAction(start=(1, 2), end=(1, 1), removed=frozenset()), FenixAction(start=(0, 1), end=(1, 1), removed=frozenset())]] | Fitness: 13
Gen 9: [HeuristicCoeffs(has_king=Coeff(coeff=39.66575897712692, dir=1), has_king_adv=Coeff(coeff=85.59443623550513, dir=-1), has_general=Coeff(coeff=96.29911199857814, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=71.78689872872485, dir=1), has_soldier_adv=Coeff(coeff=60.15051379739717, dir=-1), has_token=Coeff(coeff=19.535671445991753, dir=1), has_token_adv=Coeff(coeff=47.51909861377358, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=74.53718168242607, dir=-1), could_create_general=Coeff(coeff=17.597430607004583, dir=1), could_create_general_adv=Coeff(coeff=90.1780498354485, dir=-1), protected_king=Coeff(coeff=44.34288579525315, dir=1), protected_king_adv=Coeff(coeff=98.74917431561316, dir=-1), protected_general=Coeff(coeff=65.14813006856673, dir=1), protected_general_adv=Coeff(coeff=46.50246207916735, dir=-1), endang_king=Coeff(coeff=30.43047724387229, dir=1), endang_king_adv=Coeff(coeff=57.76737805902583, dir=-1), endang_general=Coeff(coeff=31.66666260119818, dir=1), endang_general_adv=Coeff(coeff=27.429085220035265, dir=-1), endang_soldier=Coeff(coeff=9.764303287608922, dir=1), endang_soldier_adv=Coeff(coeff=45.9949232728589, dir=-1), mobile_general=Coeff(coeff=27.20843146811436, dir=1), mobile_general_adv=Coeff(coeff=43.15367942072743, dir=-1)), [FenixAction(start=(2, 3), end=(2, 2), removed=frozenset()), FenixAction(start=(5, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]] | Fitness: 15

